"product_key","product_name","category","subcategory","cost","cost_range","last_sale_date","recency_in_months","product_segment","lifespan","total_orders","total_sales","total_quantity","total_customers","avg_selling_price","avg_order_revenue","avg_monthly_revenue"
3,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,$1000 and above,"2011-12-27",170,High-Performer,11,49,165375,49,49,3375.00,3375.00,15034.09
4,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,$1000 and above,"2011-12-27",170,High-Performer,11,45,151875,45,45,3375.00,3375.00,13806.82
5,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,$1000 and above,"2011-12-21",170,High-Performer,11,60,202500,60,60,3375.00,3375.00,18409.09
6,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,$1000 and above,"2011-12-26",170,High-Performer,11,57,192375,57,57,3375.00,3375.00,17488.64
7,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,$1000 and above,"2011-12-22",170,High-Performer,11,58,197200,58,58,3400.00,3400.00,17927.27
8,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,$1000 and above,"2011-12-28",170,High-Performer,11,42,142800,42,42,3400.00,3400.00,12981.82
9,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,$1000 and above,"2011-12-12",171,High-Performer,11,49,166600,49,49,3400.00,3400.00,15145.45
10,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,$1000 and above,"2011-12-23",170,High-Performer,11,36,122400,36,36,3400.00,3400.00,11127.27
16,Road-150 Red- 44,Bikes,Road Bikes,2171,$1000 and above,"2011-12-28",170,High-Performer,11,281,1005418,281,281,3578.00,3578.00,91401.64
17,Road-150 Red- 48,Bikes,Road Bikes,2171,$1000 and above,"2011-12-28",170,High-Performer,11,337,1205786,337,337,3578.00,3578.00,109616.91
18,Road-150 Red- 52,Bikes,Road Bikes,2171,$1000 and above,"2011-12-27",170,High-Performer,11,302,1080556,302,302,3578.00,3578.00,98232.36
19,Road-150 Red- 56,Bikes,Road Bikes,2171,$1000 and above,"2011-12-27",170,High-Performer,11,295,1055510,295,295,3578.00,3578.00,95955.45
20,Road-150 Red- 62,Bikes,Road Bikes,2171,$1000 and above,"2011-12-28",170,High-Performer,11,336,1202208,336,336,3578.00,3578.00,109291.64
36,Road-650 Black- 44,Bikes,Road Bikes,487,$100 - $499,"2012-12-26",158,Mid-Range,23,63,47565,63,63,755.00,755.00,2068.04
37,Road-650 Black- 48,Bikes,Road Bikes,487,$100 - $499,"2012-12-25",158,Mid-Range,20,60,45552,60,60,759.20,759.20,2277.60
